2022-05-18 00:35:55,722 INFO  Logger.cs: 70 - 
2022-05-18 01:13:05,337 INFO  LinkNode.cs: 35 - Building node base_link
2022-05-18 01:13:05,338 INFO  LinkNode.cs: 35 - Building node pinl
2022-05-18 01:13:05,338 INFO  LinkNode.cs: 35 - Building node wfl
2022-05-18 01:13:05,338 INFO  LinkNode.cs: 35 - Building node pinr
2022-05-18 01:13:05,339 INFO  LinkNode.cs: 35 - Building node wfr
2022-05-18 01:13:05,339 INFO  LinkNode.cs: 35 - Building node wrl
2022-05-18 01:13:05,339 INFO  LinkNode.cs: 35 - Building node wrr
2022-05-18 01:13:05,340 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from F:\Users\zbegn\Documents\zveh.sldasm
2022-05-18 01:13:05,340 INFO  Common.cs: 245 - Loading component with PID ?.     ???v e h b a s e - 1 @ z v e h                
2022-05-18 01:13:05,340 INFO  Common.cs: 254 - Successfully loaded component F:\Users\zbegn\Documents\vehbase.sldprt
2022-05-18 01:13:05,341 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2022-05-18 01:13:05,341 INFO  Common.cs: 221 - Loading SolidWorks components for pinl from F:\Users\zbegn\Documents\zveh.sldasm
2022-05-18 01:13:05,341 INFO  Common.cs: 245 - Loading component with PID ?.     ???f a x i s - 2 @ z v e h                
2022-05-18 01:13:05,341 INFO  Common.cs: 254 - Successfully loaded component F:\Users\zbegn\Documents\faxis.sldprt
2022-05-18 01:13:05,342 INFO  Common.cs: 230 - Loaded 1 components for link pinl
2022-05-18 01:13:05,342 INFO  Common.cs: 221 - Loading SolidWorks components for wfl from F:\Users\zbegn\Documents\zveh.sldasm
2022-05-18 01:13:05,342 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l 2 0 - 2 @ z v e h                
2022-05-18 01:13:05,343 INFO  Common.cs: 254 - Successfully loaded component F:\Users\zbegn\Documents\wheel20.sldprt
2022-05-18 01:13:05,343 INFO  Common.cs: 230 - Loaded 1 components for link wfl
2022-05-18 01:13:05,343 INFO  Common.cs: 221 - Loading SolidWorks components for pinr from F:\Users\zbegn\Documents\zveh.sldasm
2022-05-18 01:13:05,343 INFO  Common.cs: 245 - Loading component with PID ?.     ???f a x i s - 1 @ z v e h                
2022-05-18 01:13:05,344 INFO  Common.cs: 254 - Successfully loaded component F:\Users\zbegn\Documents\faxis.sldprt
2022-05-18 01:13:05,344 INFO  Common.cs: 230 - Loaded 1 components for link pinr
2022-05-18 01:13:05,344 INFO  Common.cs: 221 - Loading SolidWorks components for wfr from F:\Users\zbegn\Documents\zveh.sldasm
2022-05-18 01:13:05,345 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l 2 0 - 1 @ z v e h                
2022-05-18 01:13:05,345 INFO  Common.cs: 254 - Successfully loaded component F:\Users\zbegn\Documents\wheel20.sldprt
2022-05-18 01:13:05,345 INFO  Common.cs: 230 - Loaded 1 components for link wfr
2022-05-18 01:13:05,346 INFO  Common.cs: 221 - Loading SolidWorks components for wrl from F:\Users\zbegn\Documents\zveh.sldasm
2022-05-18 01:13:05,346 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l 2 0 - 4 @ z v e h                
2022-05-18 01:13:05,346 INFO  Common.cs: 254 - Successfully loaded component F:\Users\zbegn\Documents\wheel20.sldprt
2022-05-18 01:13:05,346 INFO  Common.cs: 230 - Loaded 1 components for link wrl
2022-05-18 01:13:05,347 INFO  Common.cs: 221 - Loading SolidWorks components for wrr from F:\Users\zbegn\Documents\zveh.sldasm
2022-05-18 01:13:05,347 INFO  Common.cs: 245 - Loading component with PID ?.     ???w h e e l 2 0 - 3 @ z v e h                
2022-05-18 01:13:05,347 INFO  Common.cs: 254 - Successfully loaded component F:\Users\zbegn\Documents\wheel20.sldprt
2022-05-18 01:13:05,348 INFO  Common.cs: 230 - Loaded 1 components for link wrr
2022-05-18 01:13:05,384 INFO  SwAddin.cs: 321 - Showing property manager
2022-05-18 01:13:18,959 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 01:13:25,012 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 01:13:28,170 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 01:13:32,036 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 01:13:35,365 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 01:13:39,628 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-18 01:13:41,024 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-05-18 01:13:41,025 INFO  Serialization.cs: 275 - URDF Configuration found
